City	Rank	Population	State
New York	8405837	1	New York
Los Angeles	3884307	2	California
Chicago	2718782	3	Illinois
Houston	2195914	4	Texas
Philadelphia	1553165	5	Pennsylvania
Phoenix	1513367	6	Arizona
San Antonio	1409019	7	Texas
San Diego	1355896	8	California
Dallas	1257676	9	Texas
San Jose	998537	10	California
Austin	885400	11	Texas
Indianapolis	843393	12	Indiana
Jacksonville	842583	13	Florida
San Francisco	837442	14	California
Columbus	822553	15	Ohio
Charlotte	792862	16	North Carolina
Fort Worth	792727	17	Texas
Detroit	688701	18	Michigan
El Paso	674433	19	Texas
Memphis	653450	20	Tennessee
Seattle	652405	21	Washington
Denver	649495	22	Colorado
Washington	646449	23	District of Columbia
Boston	645966	24	Massachusetts
Nashville-Davidson	634464	25	Tennessee
Baltimore	622104	26	Maryland
Oklahoma City	610613	27	Oklahoma
Louisville/Jefferson County	609893	28	Kentucky
Portland	609456	29	Oregon
Las Vegas	603488	30	Nevada
Milwaukee	599164	31	Wisconsin
Albuquerque	556495	32	New Mexico
Tucson	526116	33	Arizona
Fresno	509924	34	California
Sacramento	479686	35	California
Long Beach	469428	36	California
Kansas City	467007	37	Missouri
Mesa	457587	38	Arizona
Virginia Beach	448479	39	Virginia
Atlanta	447841	40	Georgia
Colorado Springs	439886	41	Colorado
Omaha	434353	42	Nebraska
Raleigh	431746	43	North Carolina
Miami	417650	44	Florida
Oakland	406253	45	California
Minneapolis	400070	46	Minnesota
Tulsa	398121	47	Oklahoma
Cleveland	390113	48	Ohio
Wichita	386552	49	Kansas
Arlington	379577	50	Texas
New Orleans	378715	51	Louisiana
Bakersfield	363630	52	California
Tampa	352957	53	Florida
Honolulu	347884	54	Hawaii
Aurora	345803	55	Colorado
Anaheim	345012	56	California
Santa Ana	334227	57	California
St. Louis	318416	58	Missouri
Riverside	316619	59	California
Corpus Christi	316381	60	Texas
Lexington-Fayette	308428	61	Kentucky
Pittsburgh	305841	62	Pennsylvania
Anchorage	300950	63	Alaska
Stockton	298118	64	California
Cincinnati	297517	65	Ohio
St. Paul	294873	66	Minnesota
Toledo	282313	67	Ohio
Greensboro	279639	68	North Carolina
Newark	278427	69	New Jersey
Plano	274409	70	Texas
Henderson	270811	71	Nevada
Lincoln	268738	72	Nebraska
Buffalo	258959	73	New York
Jersey City	257342	74	New Jersey
Chula Vista	256780	75	California
Fort Wayne	256496	76	Indiana
Orlando	255483	77	Florida
St. Petersburg	249688	78	Florida
Chandler	249146	79	Arizona
Laredo	248142	80	Texas
Norfolk	246139	81	Virginia
Durham	245475	82	North Carolina
Madison	243344	83	Wisconsin
Lubbock	239538	84	Texas
Irvine	236716	85	California
Winston-Salem	236441	86	North Carolina
Glendale	234632	87	Arizona
Garland	234566	88	Texas
Hialeah	233394	89	Florida
Reno	233294	90	Nevada
Chesapeake	230571	91	Virginia
Gilbert	229972	92	Arizona
Baton Rouge	229426	93	Louisiana
Irving	228653	94	Texas
Scottsdale	226918	95	Arizona
North Las Vegas	226877	96	Nevada
Fremont	224922	97	California
Boise City	214237	98	Idaho
Richmond	214114	99	Virginia
San Bernardino	213708	100	California
Birmingham	212113	101	Alabama
Spokane	210721	102	Washington
Rochester	210358	103	New York
Des Moines	207510	104	Iowa
Modesto	204933	105	California
Fayetteville	204408	106	North Carolina
Tacoma	203446	107	Washington
Oxnard	203007	108	California
Fontana	203003	109	California
Columbus	202824	110	Georgia
Montgomery	201332	111	Alabama
Moreno Valley	201175	112	California
Shreveport	200327	113	Louisiana
Aurora	199963	114	Illinois
Yonkers	199766	115	New York
Akron	198100	116	Ohio
Huntington Beach	197575	117	California
Little Rock	197357	118	Arkansas
Augusta-Richmond County	197350	119	Georgia
Amarillo	[phone]	Texas
Glendale	[phone]	California
Mobile	[phone]	Alabama
Grand Rapids	[phone]	Michigan
Salt Lake City	[phone]	Utah
Tallahassee	186411	125	Florida
Huntsville	186254	126	Alabama
Grand Prairie	183372	127	Texas
Knoxville	183270	128	Tennessee
Worcester	182544	129	Massachusetts
Newport News	182020	130	Virginia
Brownsville	181860	131	Texas
Overland Park	181260	132	Kansas
Santa Clarita	179590	133	California
Providence	177994	134	Rhode Island
Garden Grove	175140	135	California
Chattanooga	173366	136	Tennessee
Oceanside	172794	137	California
Jackson	172638	138	Mississippi
Fort Lauderdale	172389	139	Florida
Santa Rosa	171990	140	California
Rancho Cucamonga	171386	141	California
Port St. Lucie	171016	142	Florida
Tempe	168228	143	Arizona
Ontario	167500	144	California
Vancouver	167405	145	Washington
Cape Coral	165831	146	Florida
Sioux Falls	164676	147	South Dakota
Springfield	164122	148	Missouri
Peoria	162592	149	Arizona
Pembroke Pines	162329	150	Florida
Elk Grove	161007	151	California
Salem	160614	152	Oregon
Lancaster	159523	153	California
Corona	159503	154	California
Eugene	159190	155	Oregon
Palmdale	157161	156	California
Salinas	155662	157	California
Springfield	153703	158	Massachusetts
Pasadena	152735	159	Texas
Fort Collins	152061	160	Colorado
Hayward	151574	161	California
Pomona	151348	162	California
Cary	151088	163	North Carolina
Rockford	150251	164	Illinois
Alexandria	148892	165	Virginia
Escondido	148738	166	California
McKinney	148559	167	Texas
Kansas City	148483	168	Kansas
Joliet	147806	169	Illinois
Sunnyvale	147559	170	California
Torrance	147478	171	California
Bridgeport	147216	172	Connecticut
Lakewood	147214	173	Colorado
Hollywood	146526	174	Florida
Paterson	145948	175	New Jersey
Naperville	144864	176	Illinois
Syracuse	144669	177	New York
Mesquite	143484	178	Texas
Dayton	143355	179	Ohio
Savannah	142772	180	Georgia
Clarksville	142357	181	Tennessee
Orange	139969	182	California
Pasadena	139731	183	California
Fullerton	138981	184	California
Killeen	137147	185	Texas
Frisco	136791	186	Texas
Hampton	136699	187	Virginia
McAllen	136639	188	Texas
Warren	134873	189	Michigan
Bellevue	133992	190	Washington
West Valley City	133579	191	Utah
Columbia	133358	192	South Carolina
Olathe	131885	193	Kansas
Sterling Heights	131224	194	Michigan
New Haven	130660	195	Connecticut
Miramar	130288	196	Florida
Waco	129030	197	Texas
Thousand Oaks	128731	198	California
Cedar Rapids	128429	199	Iowa
Charleston	127999	200	South Carolina
Visalia	127763	201	California
Topeka	127679	202	Kansas
Elizabeth	127558	203	New Jersey
Gainesville	127488	204	Florida
Thornton	127359	205	Colorado
Roseville	127035	206	California
Carrollton	126700	207	Texas
Coral Springs	126604	208	Florida
Stamford	126456	209	Connecticut
Simi Valley	126181	210	California
Concord	125880	211	California
Hartford	125017	212	Connecticut
Kent	124435	213	Washington
Lafayette	124276	214	Louisiana
Midland	123933	215	Texas
Surprise	123546	216	Arizona
Denton	123099	217	Texas
Victorville	121096	218	California
Evansville	120310	219	Indiana
Santa Clara	120245	220	California
Abilene	120099	221	Texas
Athens-Clarke County	119980	222	Georgia
Vallejo	118837	223	California
Allentown	118577	224	Pennsylvania
Norman	118197	225	Oklahoma
Beaumont	117796	226	Texas
Independence	117240	227	Missouri
Murfreesboro	117044	228	Tennessee
Ann Arbor	117025	229	Michigan
Springfield	117006	230	Illinois
Berkeley	116768	231	California
Peoria	116513	232	Illinois
Provo	116288	233	Utah
El Monte	115708	234	California
Columbia	115276	235	Missouri
Lansing	113972	236	Michigan
Fargo	113658	237	North Dakota
Downey	113242	238	California
Costa Mesa	112174	239	California
Wilmington	112067	240	North Carolina
Arvada	111707	241	Colorado
Inglewood	111542	242	California
Miami Gardens	111378	243	Florida
Carlsbad	110972	244	California
Westminster	110945	245	Colorado
Rochester	110742	246	Minnesota
Odessa	110720	247	Texas
Manchester	110378	248	New Hampshire
Elgin	110145	249	Illinois
West Jordan	110077	250	Utah
Round Rock	109821	251	Texas
Clearwater	109703	252	Florida
Waterbury	109676	253	Connecticut
Gresham	109397	254	Oregon
Fairfield	109320	255	California
Billings	109059	256	Montana
Lowell	108861	257	Massachusetts
San Buenaventura (Ventura)	108817	258	California
Pueblo	108249	259	Colorado
High Point	107741	260	North Carolina
West Covina	107740	261	California
Richmond	107571	262	California
Murrieta	107479	263	California
Cambridge	107289	264	Massachusetts
Antioch	107100	265	California
Temecula	106780	266	California
Norwalk	106589	267	California
Centennial	106114	268	Colorado
Everett	105370	269	Washington
Palm Bay	104898	270	Florida
Wichita Falls	104898	271	Texas
Green Bay	104779	272	Wisconsin
Daly City	104739	273	California
Burbank	104709	274	California
Richardson	104475	275	Texas
Pompano Beach	104410	276	Florida
North Charleston	104054	277	South Carolina
Broken Arrow	103500	278	Oklahoma
Boulder	103166	279	Colorado
West Palm Beach	102436	280	Florida
Santa Maria	102216	281	California
El Cajon	102211	282	California
Davenport	102157	283	Iowa
Rialto	101910	284	California
Las Cruces	101324	285	New Mexico
San Mateo	101128	286	California
Lewisville	101074	287	Texas
South Bend	100886	288	Indiana
Lakeland	100710	289	Florida
Erie	100671	290	Pennsylvania
Tyler	100223	291	Texas
Pearland	100065	292	Texas
College Station	100050	293	Texas
Kenosha	99889	294	Wisconsin
Sandy Springs	99770	295	Georgia
Clovis	99769	296	California
Flint	99763	297	Michigan
Roanoke	98465	298	Virginia
Albany	98424	299	New York
Jurupa Valley	98030	300	California
Compton	97877	301	California
San Angelo	97492	302	Texas
Hillsboro	97368	303	Oregon
Lawton	97151	304	Oklahoma
Renton	97003	305	Washington
Vista	96929	306	California
Davie	96830	307	Florida
Greeley	96539	308	Colorado
Mission Viejo	96346	309	California
Portsmouth	96205	310	Virginia
Dearborn	95884	311	Michigan
South Gate	95677	312	California
Tuscaloosa	95334	313	Alabama
Livonia	95208	314	Michigan
New Bedford	95078	315	Massachusetts
Vacaville	94275	316	California
Brockton	94089	317	Massachusetts
Roswell	94034	318	Georgia
Beaverton	93542	319	Oregon
Quincy	93494	320	Massachusetts
Sparks	93282	321	Nevada
Yakima	93257	322	Washington
Lee's Summit	93184	323	Missouri
Federal Way	92734	324	Washington
Carson	92599	325	California
Santa Monica	92472	326	California
Hesperia	92147	327	California
Allen	92020	328	Texas
Rio Rancho	91956	329	New Mexico
Yuma	91923	330	Arizona
Westminster	91739	331	California
Orem	91648	332	Utah
Lynn	91589	333	Massachusetts
Redding	91119	334	California
Spokane Valley	91113	335	Washington
Miami Beach	91026	336	Florida
League City	90983	337	Texas
Lawrence	90811	338	Kansas
Santa Barbara	90412	339	California
Plantation	90268	340	Florida
Sandy	90231	341	Utah
Sunrise	90116	342	Florida
Macon	89981	343	Georgia
Longmont	89919	344	Colorado
Boca Raton	89407	345	Florida
San Marcos	89387	346	California
Greenville	89130	347	North Carolina
Waukegan	88826	348	Illinois
Fall River	88697	349	Massachusetts
Chico	88077	350	California
Newton	87971	351	Massachusetts
San Leandro	87965	352	California
Reading	87893	353	Pennsylvania
Norwalk	87776	354	Connecticut
Fort Smith	87650	355	Arkansas
Newport Beach	87273	356	California
Asheville	87236	357	North Carolina
Nashua	87137	358	New Hampshire
Edmond	87004	359	Oklahoma
Whittier	86635	360	California
Nampa	86518	361	Idaho
Bloomington	86319	362	Minnesota
Deltona	86290	363	Florida
Hawthorne	86199	364	California
Duluth	86128	365	Minnesota
Carmel	85927	366	Indiana
Suffolk	85728	367	Virginia
Clifton	85390	368	New Jersey
Citrus Heights	85285	369	California
Livermore	85156	370	California
Tracy	84691	371	California
Alhambra	84577	372	California
Kirkland	84430	373	Washington
Trenton	84349	374	New Jersey
Ogden	84249	375	Utah
Hoover	84126	376	Alabama
Cicero	84103	377	Illinois
Fishers	83891	378	Indiana
Sugar Land	83860	379	Texas
Danbury	83684	380	Connecticut
Meridian	83596	381	Idaho
Indio	83539	382	California
Concord	83506	383	North Carolina
Menifee	83447	384	California
Champaign	83424	385	Illinois
Buena Park	82882	386	California
Troy	82821	387	Michigan
O'Fallon	82809	388	Missouri
Johns Creek	82788	389	Georgia
Bellingham	82631	390	Washington
Westland	82578	391	Michigan
Bloomington	82575	392	Indiana
Sioux City	82459	393	Iowa
Warwick	81971	394	Rhode Island
Hemet	81750	395	California
Longview	81443	396	Texas
Farmington Hills	81295	397	Michigan
Bend	81236	398	Oregon
Lakewood	81121	399	California
Merced	81102	400	California
Mission	81050	401	Texas
Chino	80988	402	California
Redwood City	80872	403	California
Edinburg	80836	404	Texas
Cranston	80566	405	Rhode Island
Parma	80429	406	Ohio
New Rochelle	79446	407	New York
Lake Forest	79312	408	California
Napa	79068	409	California
Hammond	78967	410	Indiana
Fayetteville	78960	411	Arkansas
Bloomington	78902	412	Illinois
Avondale	78822	413	Arizona
Somerville	78804	414	Massachusetts
Palm Coast	78740	415	Florida
Bryan	78709	416	Texas
Gary	78450	417	Indiana
Largo	78409	418	Florida
Brooklyn Park	78373	419	Minnesota
Tustin	78327	420	California
Racine	78199	421	Wisconsin
Deerfield Beach	78041	422	Florida
Lynchburg	78014	423	Virginia
Mountain View	77846	424	California
Medford	77677	425	Oregon
Lawrence	77657	426	Massachusetts
Bellflower	77593	427	California
Melbourne	77508	428	Florida
St. Joseph	77147	429	Missouri
Camden	76903	430	New Jersey
St. George	76817	431	Utah
Kennewick	76762	432	Washington
Baldwin Park	76635	433	California
Chino Hills	76572	434	California
Alameda	76419	435	California
Albany	76185	436	Georgia
Arlington Heights	75994	437	Illinois
Scranton	75806	438	Pennsylvania
Evanston	75570	439	Illinois
Kalamazoo	75548	440	Michigan
Baytown	75418	441	Texas
Upland	75413	442	California
Springdale	75229	443	Arkansas
Bethlehem	75018	444	Pennsylvania
Schaumburg	74907	445	Illinois
Mount Pleasant	74885	446	South Carolina
Auburn	74860	447	Washington
Decatur	74710	448	Illinois
San Ramon	74513	449	California
Pleasanton	74110	450	California
Wyoming	74100	451	Michigan
Lake Charles	74024	452	Louisiana
Plymouth	73987	453	Minnesota
Bolingbrook	73936	454	Illinois
Pharr	73790	455	Texas
Appleton	73596	456	Wisconsin
Gastonia	73209	457	North Carolina
Folsom	73098	458	California
Southfield	73006	459	Michigan
Rochester Hills	72952	460	Michigan
New Britain	72939	461	Connecticut
Goodyear	72864	462	Arizona
Canton	72535	463	Ohio
Warner Robins	72531	464	Georgia
Union City	72528	465	California
Perris	72326	466	California
Manteca	71948	467	California
Iowa City	71591	468	Iowa
Jonesboro	71551	469	Arkansas
Wilmington	71525	470	Delaware
Lynwood	71371	471	California
Loveland	71334	472	Colorado
Pawtucket	71172	473	Rhode Island
Boynton Beach	71097	474	Florida
Waukesha	71016	475	Wisconsin
Gulfport	71012	476	Mississippi
Apple Valley	70924	477	California
Passaic	70868	478	New Jersey
Rapid City	70812	479	South Dakota
Layton	70790	480	Utah
Lafayette	70373	481	Indiana
Turlock	70365	482	California
Muncie	70316	483	Indiana
Temple	70190	484	Texas
Missouri City	70185	485	Texas
Redlands	69999	486	California
Santa Fe	69976	487	New Mexico
Lauderhill	69813	488	Florida
Milpitas	69783	489	California
Palatine	69350	490	Illinois
Missoula	69122	491	Montana
Rock Hill	69103	492	South Carolina
Jacksonville	69079	493	North Carolina
Franklin	68886	494	Tennessee
Flagstaff	68667	495	Arizona
Flower Mound	68609	496	Texas
Weston	68388	497	Florida
Waterloo	68366	498	Iowa
Union City	68247	499	New Jersey
