City	Rank	Population	State
Mount Vernon	68224	500	New York
Fort Myers	68190	501	Florida
Dothan	68001	502	Alabama
Rancho Cordova	67911	503	California
Redondo Beach	67815	504	California
Jackson	67685	505	Tennessee
Pasco	67599	506	Washington
St. Charles	67569	507	Missouri
Eau Claire	67545	508	Wisconsin
North Richland Hills	67317	509	Texas
Bismarck	67034	510	North Dakota
Yorba Linda	67032	511	California
Kenner	66975	512	Louisiana
Walnut Creek	66900	513	California
Frederick	66893	514	Maryland
Oshkosh	66778	515	Wisconsin
Pittsburg	66695	516	California
Palo Alto	66642	517	California
Bossier City	66333	518	Louisiana
Portland	66318	519	Maine
St. Cloud	66297	520	Minnesota
Davis	66205	521	California
South San Francisco	66174	522	California
Camarillo	66086	523	California
North Little Rock	66075	524	Arkansas
Schenectady	65902	525	New York
Gaithersburg	65690	526	Maryland
Harlingen	65665	527	Texas
Woodbury	65656	528	Minnesota
Eagan	65453	529	Minnesota
Yuba City	65416	530	California
Maple Grove	65415	531	Minnesota
Youngstown	65184	532	Ohio
Skokie	65176	533	Illinois
Kissimmee	65173	534	Florida
Johnson City	65123	535	Tennessee
Victoria	65098	536	Texas
San Clemente	65040	537	California
Bayonne	65028	538	New Jersey
Laguna Niguel	64652	539	California
East Orange	64544	540	New Jersey
Shawnee	64323	541	Kansas
Homestead	64079	542	Florida
Rockville	64072	544	Maryland
Delray Beach	64072	543	Florida
Janesville	63820	545	Wisconsin
Conway	63816	546	Arkansas
Pico Rivera	63771	547	California
Lorain	63710	548	Ohio
Montebello	63495	549	California
Lodi	63338	550	California
New Braunfels	63279	551	Texas
Marysville	63269	552	Washington
Tamarac	63155	553	Florida
Madera	63105	554	California
Conroe	63032	555	Texas
Santa Cruz	62864	556	California
Eden Prairie	62603	557	Minnesota
Cheyenne	62448	558	Wyoming
Daytona Beach	62316	559	Florida
Alpharetta	62298	560	Georgia
Hamilton	62258	561	Ohio
Waltham	62227	562	Massachusetts
Coon Rapids	62103	563	Minnesota
Haverhill	62088	564	Massachusetts
Council Bluffs	61969	565	Iowa
Taylor	61817	566	Michigan
Utica	61808	567	New York
Ames	61792	568	Iowa
La Habra	61653	569	California
Encinitas	61588	570	California
Bowling Green	61488	571	Kentucky
Burnsville	61434	572	Minnesota
Greenville	61397	573	South Carolina
West Des Moines	61255	574	Iowa
Cedar Park	61238	575	Texas
Tulare	61170	576	California
Monterey Park	61085	577	California
Vineland	61050	578	New Jersey
Terre Haute	61025	579	Indiana
North Miami	61007	580	Florida
Mansfield	60872	581	Texas
West Allis	60697	582	Wisconsin
Bristol	60568	583	Connecticut
Taylorsville	60519	584	Utah
Malden	60509	585	Massachusetts
Meriden	60456	586	Connecticut
Blaine	60407	587	Minnesota
Wellington	60202	588	Florida
Cupertino	60189	589	California
Springfield	60177	590	Oregon
Rogers	60112	591	Arkansas
St. Clair Shores	60070	592	Michigan
Gardena	59957	593	California
Pontiac	59887	594	Michigan
National City	59834	595	California
Grand Junction	59778	596	Colorado
Rocklin	59738	597	California
Chapel Hill	59635	598	North Carolina
Casper	59628	599	Wyoming
Broomfield	59471	600	Colorado
Petaluma	59440	601	California
South Jordan	59366	602	Utah
Springfield	59357	603	Ohio
Great Falls	59351	604	Montana
Lancaster	59325	605	Pennsylvania
North Port	59212	606	Florida
Lakewood	59097	607	Washington
Marietta	59089	608	Georgia
San Rafael	58994	609	California
Royal Oak	58946	610	Michigan
Des Plaines	58918	611	Illinois
Huntington Park	58879	612	California
La Mesa	58642	613	California
Orland Park	58590	614	Illinois
Auburn	58582	615	Alabama
Lakeville	58562	616	Minnesota
Owensboro	58416	617	Kentucky
Moore	58414	618	Oklahoma
Jupiter	58298	619	Florida
Idaho Falls	58292	620	Idaho
Dubuque	58253	621	Iowa
Bartlett	58226	622	Tennessee
Rowlett	58043	623	Texas
Novi	57960	624	Michigan
White Plains	57866	625	New York
Arcadia	57639	626	California
Redmond	57530	627	Washington
Lake Elsinore	57525	628	California
Ocala	57468	629	Florida
Tinley Park	57282	630	Illinois
Port Orange	57203	631	Florida
Medford	57170	632	Massachusetts
Oak Lawn	57073	633	Illinois
Rocky Mount	56954	634	North Carolina
Kokomo	56895	635	Indiana
Coconut Creek	56792	636	Florida
Bowie	56759	637	Maryland
Berwyn	56758	638	Illinois
Midwest City	56756	639	Oklahoma
Fountain Valley	56707	640	California
Buckeye	56683	641	Arizona
Dearborn Heights	56620	642	Michigan
Woodland	56590	643	California
Noblesville	56540	644	Indiana
Valdosta	56481	645	Georgia
Diamond Bar	56449	646	California
Manhattan	56143	647	Kansas
Santee	56105	648	California
Taunton	56069	649	Massachusetts
Sanford	56002	650	Florida
Kettering	55870	651	Ohio
New Brunswick	55831	652	New Jersey
Decatur	55816	653	Alabama
Chicopee	55717	654	Massachusetts
Anderson	55670	655	Indiana
Margate	55456	656	Florida
Weymouth Town	55419	657	Massachusetts
Hempstead	55361	658	New York
Corvallis	55298	659	Oregon
Eastvale	55191	660	California
Porterville	55174	661	California
West Haven	55046	662	Connecticut
Brentwood	55000	663	California
Paramount	54980	664	California
Grand Forks	54932	665	North Dakota
Georgetown	54898	666	Texas
St. Peters	54842	667	Missouri
Shoreline	54790	668	Washington
Mount Prospect	54771	669	Illinois
Hanford	54686	670	California
Normal	54664	671	Illinois
Rosemead	54561	672	California
Lehi	54382	673	Utah
Pocatello	54350	674	Idaho
Highland	54291	675	California
Novato	54194	676	California
Port Arthur	54135	677	Texas
Carson City	54080	678	Nevada
San Marcos	54076	679	Texas
Hendersonville	54068	680	Tennessee
Elyria	53956	681	Ohio
Revere	53756	682	Massachusetts
Pflugerville	53752	683	Texas
Greenwood	53665	684	Indiana
Bellevue	53663	685	Nebraska
Wheaton	53648	686	Illinois
Smyrna	53438	687	Georgia
Sarasota	53326	688	Florida
Blue Springs	53294	689	Missouri
Colton	53243	690	California
Euless	53224	691	Texas
Castle Rock	53063	692	Colorado
Cathedral City	52977	693	California
Kingsport	52962	694	Tennessee
Lake Havasu City	52844	695	Arizona
Pensacola	52703	696	Florida
Hoboken	52575	697	New Jersey
Yucaipa	52536	698	California
Watsonville	52477	699	California
Richland	52413	700	Washington
Delano	52403	701	California
Hoffman Estates	52398	702	Illinois
Florissant	52363	703	Missouri
Placentia	52206	704	California
West New York	52122	705	New Jersey
Dublin	52105	706	California
Oak Park	52066	707	Illinois
Peabody	52044	708	Massachusetts
Perth Amboy	51982	709	New Jersey
Battle Creek	51848	710	Michigan
Bradenton	51763	711	Florida
Gilroy	51701	712	California
Milford	51644	713	Connecticut
Albany	51583	714	Oregon
Ankeny	51567	715	Iowa
La Crosse	51522	716	Wisconsin
Burlington	51510	717	North Carolina
DeSoto	51483	718	Texas
Harrisonburg	51395	719	Virginia
Minnetonka	51368	720	Minnesota
Elkhart	51265	721	Indiana
Lakewood	51143	722	Ohio
Glendora	51074	723	California
Southaven	50997	724	Mississippi
Charleston	50821	725	West Virginia
Joplin	50789	726	Missouri
Enid	50725	727	Oklahoma
Palm Beach Gardens	50699	728	Florida
Brookhaven	50603	729	Georgia
Plainfield	50588	730	New Jersey
Grand Island	50550	731	Nebraska
Palm Desert	50508	732	California
Huntersville	50458	733	North Carolina
Tigard	50444	734	Oregon
Lenexa	50344	735	Kansas
Saginaw	50303	736	Michigan
Kentwood	50233	737	Michigan
Doral	50213	738	Florida
Apple Valley	50201	739	Minnesota
Grapevine	50195	740	Texas
Aliso Viejo	50175	741	California
Sammamish	50169	742	Washington
Casa Grande	50111	743	Arizona
Pinellas Park	49998	744	Florida
Troy	49974	745	New York
West Sacramento	49891	746	California
Burien	49858	747	Washington
Commerce City	49799	748	Colorado
Monroe	49761	749	Louisiana
Cerritos	49707	750	California
Downers Grove	49670	751	Illinois
Coral Gables	49631	752	Florida
Wilson	49628	753	North Carolina
Niagara Falls	49468	754	New York
Poway	49417	755	California
Edina	49376	756	Minnesota
Cuyahoga Falls	49267	757	Ohio
Rancho Santa Margarita	49228	758	California
Harrisburg	49188	759	Pennsylvania
Huntington	49177	760	West Virginia
La Mirada	49133	761	California
Cypress	49087	762	California
Caldwell	48957	763	Idaho
Logan	48913	764	Utah
Galveston	48733	765	Texas
Sheboygan	48725	766	Wisconsin
Middletown	48630	767	Ohio
Murray	48612	768	Utah
Roswell	48611	769	New Mexico
Parker	48608	770	Colorado
Bedford	48592	771	Texas
East Lansing	48554	772	Michigan
Methuen	48514	773	Massachusetts
Covina	48508	774	California
Alexandria	48426	775	Louisiana
Olympia	48338	776	Washington
Euclid	48139	777	Ohio
Mishawaka	47989	778	Indiana
Salina	47846	779	Kansas
Azusa	47842	780	California
Newark	47777	781	Ohio
Chesterfield	47749	782	Missouri
Leesburg	47673	783	Virginia
Dunwoody	47591	784	Georgia
Hattiesburg	47556	785	Mississippi
Roseville	47555	786	Michigan
Bonita Springs	47547	787	Florida
Portage	47523	788	Michigan
St. Louis Park	47411	789	Minnesota
Collierville	47333	790	Tennessee
Middletown	47333	791	Connecticut
Stillwater	47186	792	Oklahoma
East Providence	47149	793	Rhode Island
Lawrence	47135	794	Indiana
Wauwatosa	47134	795	Wisconsin
Mentor	46979	796	Ohio
Ceres	46714	797	California
Cedar Hill	46663	798	Texas
Mansfield	46454	799	Ohio
Binghamton	46444	800	New York
Coeur d'Alene	46402	801	Idaho
San Luis Obispo	46377	802	California
Minot	46321	803	North Dakota
Palm Springs	46281	804	California
Pine Bluff	46094	805	Arkansas
Texas City	46081	806	Texas
Summerville	46074	807	South Carolina
Twin Falls	45981	808	Idaho
Jeffersonville	45929	809	Indiana
San Jacinto	45851	810	California
Madison	45799	811	Alabama
Altoona	45796	812	Pennsylvania
Columbus	45775	813	Indiana
Beavercreek	45712	814	Ohio
Apopka	45587	815	Florida
Elmhurst	45556	816	Illinois
Maricopa	45508	817	Arizona
Farmington	45426	818	New Mexico
Glenview	45417	819	Illinois
Cleveland Heights	45394	820	Ohio
Draper	45285	821	Utah
Lincoln	45237	822	California
Sierra Vista	45129	823	Arizona
Lacey	44919	824	Washington
Biloxi	44820	825	Mississippi
Strongsville	44730	826	Ohio
Barnstable Town	44641	827	Massachusetts
Wylie	44575	828	Texas
Sayreville	44412	829	New Jersey
Kannapolis	44359	830	North Carolina
Charlottesville	44349	831	Virginia
Littleton	44275	832	Colorado
Titusville	44206	833	Florida
Hackensack	44113	834	New Jersey
Newark	44096	835	California
Pittsfield	44057	836	Massachusetts
York	43935	837	Pennsylvania
Lombard	43907	838	Illinois
Attleboro	43886	839	Massachusetts
DeKalb	43849	840	Illinois
Blacksburg	43609	841	Virginia
Dublin	43607	842	Ohio
Haltom City	43580	843	Texas
Lompoc	43509	844	California
El Centro	43363	845	California
Danville	43341	846	California
Jefferson City	43330	847	Missouri
Cutler Bay	43328	848	Florida
Oakland Park	43286	849	Florida
North Miami Beach	43250	850	Florida
Freeport	43167	851	New York
Moline	43116	852	Illinois
Coachella	43092	853	California
Fort Pierce	43074	854	Florida
Smyrna	43060	855	Tennessee
Bountiful	43023	856	Utah
Fond du Lac	42970	857	Wisconsin
Everett	42935	858	Massachusetts
Danville	42907	859	Virginia
Keller	42907	860	Texas
Belleville	42895	861	Illinois
Bell Gardens	42889	862	California
Cleveland	42774	863	Tennessee
North Lauderdale	42757	864	Florida
Fairfield	42635	865	Ohio
Salem	42544	866	Massachusetts
Rancho Palos Verdes	42448	867	California
San Bruno	42443	868	California
Concord	42419	869	New Hampshire
Burlington	42284	870	Vermont
Apex	42214	871	North Carolina
Midland	42181	872	Michigan
Altamonte Springs	42150	873	Florida
Hutchinson	41889	874	Kansas
Buffalo Grove	41778	875	Illinois
Urbandale	41776	876	Iowa
State College	41757	877	Pennsylvania
Urbana	41752	878	Illinois
Plainfield	41734	879	Illinois
Manassas	41705	880	Virginia
Bartlett	41679	881	Illinois
Kearny	41664	882	New Jersey
Oro Valley	41627	883	Arizona
Findlay	41512	884	Ohio
Rohnert Park	41398	885	California
Westfield	41301	887	Massachusetts
Linden	41301	886	New Jersey
Sumter	41190	888	South Carolina
Wilkes-Barre	41108	889	Pennsylvania
Woonsocket	41026	890	Rhode Island
Leominster	41002	891	Massachusetts
Shelton	40999	892	Connecticut
Brea	40963	893	California
Covington	40956	894	Kentucky
Rockwall	40922	895	Texas
Meridian	40921	896	Mississippi
Riverton	40921	897	Utah
St. Cloud	40918	898	Florida
Quincy	40915	899	Illinois
Morgan Hill	40836	900	California
Warren	40768	901	Ohio
Edmonds	40727	902	Washington
Burleson	40714	903	Texas
Beverly	40664	904	Massachusetts
Mankato	40641	905	Minnesota
Hagerstown	40612	906	Maryland
Prescott	40590	907	Arizona
Campbell	40584	908	California
Cedar Falls	40566	909	Iowa
Beaumont	40481	910	California
La Puente	40435	911	California
Crystal Lake	40388	912	Illinois
Fitchburg	40383	913	Massachusetts
Carol Stream	40379	914	Illinois
Hickory	40361	915	North Carolina
Streamwood	40351	916	Illinois
Norwich	40347	917	Connecticut
Coppell	40342	918	Texas
San Gabriel	40275	919	California
Holyoke	40249	920	Massachusetts
Bentonville	40167	921	Arkansas
Florence	40059	922	Alabama
Peachtree Corners	40059	923	Georgia
Brentwood	40021	924	Tennessee
Bozeman	39860	925	Montana
New Berlin	39834	926	Wisconsin
Goose Creek	39823	927	South Carolina
Huntsville	39795	928	Texas
Prescott Valley	39791	929	Arizona
Maplewood	39765	930	Minnesota
Romeoville	39650	931	Illinois
Duncanville	39605	932	Texas
Atlantic City	39551	933	New Jersey
Clovis	39508	934	New Mexico
The Colony	39458	935	Texas
Culver City	39428	936	California
Marlborough	39414	937	Massachusetts
Hilton Head Island	39412	938	South Carolina
Moorhead	39398	939	Minnesota
Calexico	39389	940	California
Bullhead City	39383	941	Arizona
Germantown	39375	942	Tennessee
La Quinta	39331	943	California
Lancaster	39325	944	Ohio
Wausau	39309	945	Wisconsin
Sherman	39296	946	Texas
Ocoee	39172	947	Florida
Shakopee	39167	948	Minnesota
Woburn	39083	949	Massachusetts
Bremerton	39056	950	Washington
Rock Island	38877	951	Illinois
Muskogee	38863	952	Oklahoma
Cape Girardeau	38816	953	Missouri
Annapolis	38722	954	Maryland
Greenacres	38696	955	Florida
Ormond Beach	38661	956	Florida
Hallandale Beach	38632	957	Florida
Stanton	38623	958	California
Puyallup	38609	959	Washington
Pacifica	38606	960	California
Hanover Park	38510	961	Illinois
Hurst	38448	962	Texas
Lima	38355	963	Ohio
Marana	38290	964	Arizona
Carpentersville	38241	965	Illinois
Oakley	38194	966	California
Huber Heights	38142	967	Ohio
Lancaster	38071	968	Texas
Montclair	38027	969	California
Wheeling	38015	970	Illinois
Brookfield	37999	971	Wisconsin
Park Ridge	37839	972	Illinois
Florence	37792	973	South Carolina
Roy	37733	974	Utah
Winter Garden	37711	975	Florida
Chelsea	37670	976	Massachusetts
Valley Stream	37659	977	New York
Spartanburg	37647	978	South Carolina
Lake Oswego	37610	979	Oregon
Friendswood	37587	980	Texas
Westerville	37530	981	Ohio
Northglenn	37499	982	Colorado
Phenix City	37498	983	Alabama
Grove City	37490	984	Ohio
Texarkana	37442	985	Texas
Addison	37385	986	Illinois
Dover	37366	987	Delaware
Lincoln Park	37313	988	Michigan
Calumet City	37240	989	Illinois
Muskegon	37213	990	Michigan
Aventura	37199	991	Florida
Martinez	37165	992	California
Greenfield	37159	993	Wisconsin
Apache Junction	37130	994	Arizona
Monrovia	37101	995	California
Weslaco	37093	996	Texas
Keizer	37064	997	Oregon
Spanish Fork	36956	998	Utah
Beloit	36888	999	Wisconsin
Panama City	36877	1000	Florida
